PlayerTotal,ActiveAce,DealerCard,Hit,Stand
12,0,2,-0.24908,-0.38010
12,0,3,-0.31159,-0.48934
12,0,4,-0.18178,-0.37509
12,0,5,0.03917,-0.62153
12,0,6,-0.32950,-0.40555
12,0,7,-0.38738,-0.74671
12,0,8,-0.35678,-0.65178
12,0,9,-0.52497,-0.64396
12,0,10,-0.33446,-0.57106
12,0,11,-0.47208,-0.71774
12,1,2,0.04048,-0.43529
12,1,3,0.15300,-0.23661
12,1,4,0.08506,-0.11839
12,1,5,-0.02038,-0.11204
12,1,6,0.13065,-0.13052
12,1,7,0.16994,-0.31028
12,1,8,0.02486,-0.55863
12,1,9,-0.12606,-0.47610
12,1,10,-0.19905,-0.79227
12,1,11,-0.28696,-0.68619
13,0,2,-0.42092,-0.19941
13,0,3,-0.13076,-0.49285
13,0,4,-0.41668,-0.17103
13,0,5,-0.05720,-0.26988
13,0,6,-0.42691,-0.30173
13,0,7,-0.19967,-0.67417
13,0,8,0.02178,-0.72179
13,0,9,-0.45479,-0.73558
13,0,10,-0.49937,-0.81789
13,0,11,-0.43297,-0.95879
13,1,2,0.02585,-0.26441
13,1,3,0.06870,-0.26731
13,1,4,0.01772,-0.46406
13,1,5,0.21063,-0.07179
13,1,6,0.34452,-0.17671
13,1,7,0.17119,-0.38671
13,1,8,-0.10844,-0.95817
13,1,9,-0.08386,-0.68176
13,1,10,0.05648,-0.69609
13,1,11,-0.21648,-0.78516
14,0,2,-0.32529,-0.75801
14,0,3,-0.58422,-0.16324
14,0,4,-0.34952,-0.50601
14,0,5,-0.44842,0.09093
14,0,6,-0.39578,0.14351
14,0,7,-0.30939,-0.72298
14,0,8,-0.28566,-0.63925
14,0,9,-0.44538,-0.77583
14,0,10,-0.81803,-0.65626
14,0,11,-0.68590,-0.88935
14,1,2,-0.06104,-0.29853
14,1,3,-0.07543,-0.57926
14,1,4,0.10275,-0.47725
14,1,5,0.11438,-0.41229
14,1,6,0.14794,-0.22539
14,1,7,0.06535,-0.40918
14,1,8,-0.12534,-0.35174
14,1,9,-0.02091,-0.44482
14,1,10,-0.15440,-0.77398
14,1,11,-0.33641,-0.81832
15,0,2,-0.59403,0.07088
15,0,3,-0.60295,-0.16928
15,0,4,-0.60313,-0.15292
15,0,5,-0.67268,0.52032
15,0,6,-0.41989,0.35836
15,0,7,-0.31269,-0.43313
15,0,8,-0.17626,-0.75969
15,0,9,-0.64006,-0.89783
15,0,10,-0.58910,-0.82433
15,0,11,-0.70288,-0.97033
15,1,2,-0.09656,0.05384
15,1,3,0.04842,-0.38399
15,1,4,-0.00152,-0.02822
15,1,5,0.09843,-0.04050
15,1,6,0.02773,-0.06544
15,1,7,0.14472,-0.41604
15,1,8,-0.04208,-0.49968
15,1,9,-0.04290,-0.71550
15,1,10,-0.31021,-0.71057
15,1,11,-0.19811,-0.77077
16,0,2,-0.39647,-0.64417
16,0,3,-0.60495,0.23277
16,0,4,-0.64159,-0.11869
16,0,5,-0.65895,-0.20929
16,0,6,-0.50430,0.33146
16,0,7,-0.72063,-0.64223
16,0,8,-0.57184,-0.74548
16,0,9,-0.42454,-0.75217
16,0,10,-0.61041,-0.87743
16,0,11,-0.63108,-0.95261
16,1,2,0.05752,-0.73254
16,1,3,0.05583,-0.53401
16,1,4,0.05014,-0.41720
16,1,5,0.05535,-0.15518
16,1,6,0.21453,-0.25787
16,1,7,-0.10698,-0.44464
16,1,8,0.01935,-0.22824
16,1,9,-0.13907,-0.73664
16,1,10,-0.15403,-0.76172
16,1,11,-0.44912,-0.95753
17,0,2,-0.84498,-0.02684
17,0,3,-0.64511,0.09130
17,0,4,-0.70657,-0.34123
17,0,5,-0.44239,0.01779
17,0,6,-0.57442,-0.30081
17,0,7,-0.45002,0.12965
17,0,8,-0.78327,-0.38805
17,0,9,-0.62394,-0.70433
17,0,10,-0.64160,-0.54162
17,0,11,-0.74683,-0.74054
17,1,2,0.04962,-0.28501
17,1,3,-0.04069,-0.45624
17,1,4,0.19860,-0.14997
17,1,5,0.03670,-0.09807
17,1,6,0.20676,-0.20490
17,1,7,0.07020,-0.55138
17,1,8,-0.06903,-0.42936
17,1,9,-0.19927,-0.62990
17,1,10,-0.28897,-0.64960
17,1,11,-0.38677,-0.61443
18,0,2,-0.85471,-0.05707
18,0,3,-0.46922,0.17026
18,0,4,-0.76235,-0.25167
18,0,5,-0.67876,0.20628
18,0,6,-0.67197,0.14114
18,0,7,-0.47037,0.32166
18,0,8,-0.63533,0.19630
18,0,9,-0.80921,-0.06279
18,0,10,-0.59722,-0.00571
18,0,11,-0.67791,-0.37387
18,1,2,0.11613,0.02468
18,1,3,0.06424,-0.25464
18,1,4,0.12416,-0.07695
18,1,5,0.16688,-0.21109
18,1,6,0.11115,-0.34577
18,1,7,0.19392,0.53452
18,1,8,-0.07926,0.26591
18,1,9,-0.17202,-0.35969
18,1,10,-0.27374,-0.21656
18,1,11,-0.25954,-0.68421
19,0,2,-0.42311,0.25073
19,0,3,-0.67725,0.45092
19,0,4,-0.69580,0.43194
19,0,5,-0.85299,0.58038
19,0,6,-0.74490,0.15141
19,0,7,-0.72634,0.47859
19,0,8,-0.70010,0.55784
19,0,9,-0.68216,0.08947
19,0,10,-0.95362,0.39142
19,0,11,-0.75130,-0.13666
19,1,2,0.01919,-0.13849
19,1,3,0.12961,0.68311
19,1,4,0.09593,0.66208
19,1,5,0.17689,0.14158
19,1,6,0.17276,0.64962
19,1,7,0.28329,0.54448
19,1,8,0.08685,0.76820
19,1,9,-0.05903,0.38034
19,1,10,0.09684,-0.49378
19,1,11,-0.47299,-0.46207
20,0,2,-0.81156,0.85107
20,0,3,-0.97028,0.49237
20,0,4,-0.90374,0.54749
20,0,5,-0.98035,0.75879
20,0,6,-0.99543,0.61672
20,0,7,-0.98384,0.64471
20,0,8,-0.73376,0.69665
20,0,9,-0.82030,0.63731
20,0,10,-0.89050,0.49404
20,0,11,-0.98822,-0.00002
20,1,2,0.11359,0.67759
20,1,3,0.06162,0.28905
20,1,4,0.00442,0.78956
20,1,5,0.16982,0.79652
20,1,6,0.13765,0.66930
20,1,7,0.30654,0.52819
20,1,8,0.13808,0.76555
20,1,9,0.09357,0.56346
20,1,10,-0.13529,0.70124
20,1,11,-0.36671,0.29064
21,0,2,-1.00000,0.91647
21,0,3,-1.00000,0.90103
21,0,4,-1.00000,0.96652
21,0,5,-1.00000,0.87889
21,0,6,-1.00000,0.89656
21,0,7,-1.00000,0.96524
21,0,8,-1.00000,0.95991
21,0,9,-1.00000,0.84480
21,0,10,-1.00000,0.71864
21,0,11,-1.00000,0.69757
21,1,2,0.23314,0.89819
21,1,3,0.23971,0.98514
21,1,4,0.35659,0.89994
21,1,5,0.38811,0.95355
21,1,6,0.33928,0.98537
21,1,7,0.31579,0.93723
21,1,8,0.35871,0.77557
21,1,9,0.16378,0.96781
21,1,10,0.05636,0.88450
21,1,11,-0.09981,0.65667
